Participant_ID,Time,Difficulty,Performance
P042,1,2,99.9278008177602
P042,2,4,104.21381087542487
P042,3,6,93.35195194757003
P042,4,8,97.52961829286582
P042,5,10,92.26749062011261
P043,1,2,95.98232602498402
P043,2,4,100.2135897541174
P043,3,6,96.49576069218293
P043,4,8,94.08520058030727
P043,5,10,94.19401988913707
P044,1,2,96.43566965691848
P044,2,4,97.57658423193061
P044,3,6,90.45165451918963
P044,4,8,91.45998899130024
P044,5,10,87.02461088372073
P045,1,2,90.89631579656037
P045,2,4,91.19106702221528
P045,3,6,81.92812440229727
P045,4,8,94.28511012032585
P045,5,10,76.59703275783396
P046,1,2,87.59807842002174
P046,2,4,96.72781837739467
P046,3,6,92.16382000564296
P046,4,8,88.594348147023
P046,5,10,85.88371913401755
P047,1,2,95.78363241949879
P047,2,4,89.50665456483648
P047,3,6,92.52000935176656
P047,4,8,86.90323814176966
P047,5,10,93.31270550495125
P048,1,2,102.68085185967384
P048,2,4,97.41918041931191
P048,3,6,98.07026483109945
P048,4,8,99.87237894683248
P048,5,10,93.11962654752443
P049,1,2,95.60954619833137
P049,2,4,98.94164096194433
P049,3,6,96.95059448834961
P049,4,8,91.1936024842716
P049,5,10,89.37568356135685
P050,1,2,90.22775534328693
P050,2,4,79.70979038232457
P050,3,6,77.79559965124083
P050,4,8,79.12340385017384
P050,5,10,79.53109563118923
